order_id,customer_id,restaurant_id,order_date
1,351,25,23-06-2023
2,72,18,05-11-2023
3,138,32,30-05-2023
4,33,11,21-03-2024
5,142,27,03-11-2023
6,248,5,05-01-2024
7,129,16,08-01-2025
8,321,32,31-08-2024
9,316,13,13-04-2024
10,55,9,08-11-2023
11,4,26,07-12-2023
12,431,40,25-01-2024
13,412,22,26-03-2024
14,172,28,15-04-2025
15,422,42,31-08-2024
16,70,20,25-11-2023
17,309,45,25-07-2023
18,246,21,01-07-2023
19,494,26,23-11-2023
20,150,48,12-12-2024
21,325,32,12-08-2024
22,401,16,30-11-2023
23,193,18,16-04-2025
24,403,26,09-01-2024
25,59,37,24-07-2023
26,304,35,04-07-2023
27,350,50,17-07-2024
28,14,47,17-04-2024
29,483,46,03-08-2023
30,225,19,01-05-2025
31,355,5,18-04-2025
32,435,27,20-11-2024
33,256,9,10-10-2024
34,156,16,16-09-2023
35,338,10,02-01-2025
36,217,25,17-03-2023
37,230,39,05-05-2024
38,299,26,01-07-2024
39,260,45,04-03-2024
40,279,3,20-03-2025
41,496,24,19-12-2024
42,459,35,31-08-2024
43,327,6,22-04-2023
44,394,16,04-11-2024
45,341,23,20-06-2023
46,332,40,15-02-2023
47,289,42,24-11-2024
48,332,26,09-02-2025
49,170,28,19-04-2023
50,6,7,22-09-2023
51,114,33,03-02-2025
52,266,36,17-08-2024
53,353,37,15-08-2023
54,229,24,05-02-2024
55,238,50,26-11-2024
56,302,45,27-05-2024
57,78,23,26-01-2023
58,248,7,30-10-2023
59,213,6,29-04-2023
60,426,47,26-05-2023
61,179,20,18-12-2023
62,234,14,17-06-2024
63,248,23,02-05-2024
64,50,29,09-01-2025
65,357,29,23-11-2023
66,35,20,15-02-2023
67,415,46,28-04-2023
68,12,22,25-10-2024
69,56,44,30-03-2025
70,85,48,07-09-2023
71,265,12,19-07-2024
72,82,22,27-07-2024
73,219,30,26-08-2023
74,409,26,06-10-2024
75,95,12,17-10-2024
76,337,28,10-02-2024
77,15,48,20-09-2024
78,453,13,05-04-2024
79,304,28,03-02-2024
80,3,46,08-08-2023
81,106,18,09-02-2025
82,361,5,14-08-2024
83,53,35,11-07-2023
84,188,21,21-07-2023
85,235,8,26-09-2023
86,344,32,24-06-2024
87,495,41,17-11-2023
88,306,25,17-09-2024
89,201,38,27-04-2023
90,179,23,15-05-2025
91,235,40,26-06-2023
92,417,44,23-12-2024
93,410,20,21-09-2024
